00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:37 | DEBUG | #11 2.493 npm http cache jest-environment-jsdom@https://registry.npmjs.org/jest-environment-jsdom/-/jest-environment-jsdom-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.479 npm http cache jest-watch-typeahead@https://registry.npmjs.org/jest-watch-typeahead/-/jest-watch-typeahead-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.468 npm http cache json-stringify-pretty-compact@https://registry.npmjs.org/json-stringify-pretty-compact/-/json-stringify-pretty-compact-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.491 npm http cache jest-get-type@https://registry.npmjs.org/jest-get-type/-/jest-get-type-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.498 npm http cache istanbul-lib-report@https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.461 npm http cache loader-runner@https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.450 npm http cache mdast-util-gfm-table@https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.473 npm http cache json-parse-even-better-errors@https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.448 npm http cache merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.446 npm http cache micromark-extension-gfm@https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.479 npm http cache jest-snapshot@https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.466 npm http cache kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.449 npm http cache mdast-util-mdxjs-esm@https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.452 npm http cache mdast-util-find-and-replace@https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.457 npm http cache lower-case@https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.460 npm http cache lodash.debounce@https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.500 npm http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.497 npm http cache istanbul-lib-source-maps@https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jest-docblock@https://registry.npmjs.org/jest-docblock/-/jest-docblock-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache istanbul-reports@https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.492 npm http cache jest-haste-map@https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.479 npm http cache jest-util@https://registry.npmjs.org/jest-util/-/jest-util-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.488 npm http cache jest-message-util@https://registry.npmjs.org/jest-message-util/-/jest-message-util-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.502 npm http cache is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.474 npm http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.466 npm http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.447 npm http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.488 npm http cache jest-pnp-resolver@https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.490 npm http cache jest-mock@https://registry.npmjs.org/jest-mock/-/jest-mock-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.450 npm http cache mdast-util-mdx-expression@https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jake@https://registry.npmjs.org/jake/-/jake-10.9.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.449 npm http cache mdast-util-to-hast@https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.473 npm http cache jsdom@https://registry.npmjs.org/jsdom/-/jsdom-16.7.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.465 npm http cache language-subtag-registry@https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.500 npm http cache isobject@https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.480 npm http cache jest-runner@https://registry.npmjs.org/jest-runner/-/jest-runner-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.468 npm http cache jsonpath@https://registry.npmjs.org/jsonpath/-/jsonpath-1.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.473 npm http cache json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.477 npm http cache jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.446 npm http cache micromark-core-commonmark@https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jest-cli@https://registry.npmjs.org/jest-cli/-/jest-cli-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.449 npm http cache mdast-util-phrasing@https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.450 npm http cache mdast-util-gfm-task-list-item@https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.479 npm http cache jest-validate@https://registry.npmjs.org/jest-validate/-/jest-validate-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.462 npm http cache levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.446 npm http cache micromark@https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.498 npm http cache istanbul-lib-instrument@https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.448 npm http cache mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.459 npm http cache lodash.memoize@https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.458 npm http cache loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.463 npm http cache klona@https://registry.npmjs.org/klona/-/klona-2.0.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.452 npm http cache makeerror@https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.446 npm http cache micromark-extension-gfm-footnote@https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.450 npm http cache mdast-util-gfm-strikethrough@https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.487 npm http cache jest-regex-util@https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.476 npm http cache jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.452 npm http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.479 npm http cache jest-runtime@https://registry.npmjs.org/jest-runtime/-/jest-runtime-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.486 npm http cache jest-resolve-dependencies@https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.447 npm http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.447 npm http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache iterator.prototype@https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.451 npm http cache mdast-util-gfm-autolink-literal@https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.468 npm http cache jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.458 npm http cache longest-streak@https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.503 npm http cache is-weakref@https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.462 npm http cache lightweight-charts@https://registry.npmjs.org/lightweight-charts/-/lightweight-charts-5.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.470 npm http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.491 npm http cache jest-jasmine2@https://registry.npmjs.org/jest-jasmine2/-/jest-jasmine2-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.464 npm http cache language-tags@https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.460 npm http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.469 npm http cache json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.493 npm http cache jest-diff@https://registry.npmjs.org/jest-diff/-/jest-diff-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.459 npm http cache lodash.uniq@https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.475 npm http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.464 npm http cache kleur@https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.448 npm http cache memfs@https://registry.npmjs.org/memfs/-/memfs-3.5.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.486 npm http cache jest-resolve@https://registry.npmjs.org/jest-resolve/-/jest-resolve-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.491 npm http cache jest-environment-node@https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.456 npm http cache make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jest-circus@https://registry.npmjs.org/jest-circus/-/jest-circus-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.456 npm http cache make-error@https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.451 npm http cache mdast-util-gfm-footnote@https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.466 npm http cache kdbush@https://registry.npmjs.org/kdbush/-/kdbush-4.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.504 npm http cache is-weakmap@https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.490 npm http cache jest-leak-detector@https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.456 npm http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.25.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.446 npm http cache methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.467 npm http cache jsx-ast-utils@https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.463 npm http cache launch-editor@https://registry.npmjs.org/launch-editor/-/launch-editor-2.13.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jest@https://registry.npmjs.org/jest/-/jest-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.452 npm http cache markdown-table@https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.451 npm http cache mdast-util-gfm@https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.460 npm http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.469 npm http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.449 npm http cache mdast-util-mdx-jsx@https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.467 npm http cache jsonpointer@https://registry.npmjs.org/jsonpointer/-/jsonpointer-5.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.462 npm http cache lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.462 npm http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.446 npm http cache micromark-extension-gfm-autolink-literal@https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.458 npm http cache lodash.sortby@https://registry.npmjs.org/lodash.sortby/-/lodash.sortby-4.7.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.493 npm http cache jest-each@https://registry.npmjs.org/jest-each/-/jest-each-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jest-config@https://registry.npmjs.org/jest-config/-/jest-config-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.480 npm http cache jest-serializer@https://registry.npmjs.org/jest-serializer/-/jest-serializer-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.461 npm http cache loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-3.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.457 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.502 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.502 npm http cache is-weakset@https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.449 npm http cache mdast-util-to-markdown@https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.495 npm http cache jest-changed-files@https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.457 npm http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.518.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.463 npm http cache leven@https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.500 npm http cache istanbul-lib-coverage@https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.448 npm http cache mdast-util-to-string@https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.488 npm http cache jest-matcher-utils@https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-27.5.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.451 npm http cache mdast-util-from-markdown@https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.459 npm http cache lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.505 npm http cache is-symbol@https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.505 npm http cache is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.505 npm http cache is-string@https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.505 npm http cache is-typed-array@https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.518 npm http cache internal-slot@https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.514 npm http cache is-decimal@https://registry.npmjs.org/is-decimal/-/is-decimal-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.519 npm http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.514 npm http cache is-data-view@https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.506 npm http cache is-shared-array-buffer@https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.515 npm http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.511 npm http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.515 npm http cache is-boolean-object@https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.516 npm http cache is-alphabetical@https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.510 npm http cache is-map@https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.519 npm http cache ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.522 npm http cache idb@https://registry.npmjs.org/idb/-/idb-7.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.520 npm http cache import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 0ms (cache hit)
